E_A_max,E_B_max,k_A,k_B,D_1,D_2,bvp1_S3_yield,bvp2_S3_yield
7.191648388,2.808351612,128.7120931,1.613279316,2.71E-07,1.64E-06,0.113047959,0.133958661
4.511027518,5.488972482,771.4463068,471.8104786,1.92E-06,8.94E-08,999,999
7.868783359,2.131216641,10.06849931,133.4062393,5.13E-06,4.68E-06,1.000195389,1.000197628
6.578944232,3.421055768,0.376348345,0.276919567,1.45E-06,6.05E-07,-0.301863304,-0.304670197
1.753418783,8.246581217,0.113695991,973.0577845,7.76E-06,2.39E-08,0.035752097,-0.013835696
8.804978813,1.195021187,0.829132846,328.7002976,2.22E-06,2.70E-08,0.62837875,-0.202453954
7.089117616,2.910882384,0.336735475,1.366575881,3.98E-06,1.20E-06,-0.128432472,-0.13199259
7.288514442,2.711485558,51.3611447,222.6313494,2.20E-08,3.30E-08,0.927061368,-0.02040018
2.024909061,7.975090939,0.307135501,0.266488288,1.57E-06,3.33E-07,-0.068608843,-0.07134947
4.603087503,5.396912497,10.60033832,991.7881658,2.09E-07,9.45E-06,0.983891517,0.999336415
3.966384194,6.033615806,59.8480139,45.99799953,4.56E-07,1.03E-08,999,999
8.414119911,1.585880089,21.10894056,39.85658294,9.17E-07,1.12E-08,999,999
6.150920961,3.849079039,0.629654928,0.230018575,8.12E-06,9.53E-06,-0.427219949,-0.425389659
7.582092906,2.417907094,164.6258782,387.3767896,8.99E-06,5.67E-07,1.0002,1.00015278
4.547313591,5.452686409,72.71575513,0.130616491,7.32E-08,2.40E-08,-0.770731663,-0.790172714
2.817909774,7.182090226,90.35163494,0.918993061,1.59E-06,4.92E-06,0.399032381,0.413109156
5.436678296,4.563321704,0.334372849,0.373325367,1.78E-06,4.38E-06,-0.200575227,-0.20011769
1.510538049,8.489461951,0.312618888,127.9592726,1.10E-07,4.06E-07,0.081303958,0.067720413
7.621049376,2.378950624,513.1569368,0.620607342,2.35E-08,7.33E-07,999,999
6.053315193,3.946684807,3.89325433,439.089355,1.33E-08,6.60E-08,0.499571331,0.176436319
7.064701921,2.935298079,1.59880231,42.17704581,2.15E-06,1.42E-08,0.55124997,-0.420772037
3.836207745,6.163792255,9.001941398,0.139524618,2.95E-07,6.08E-07,-0.742063885,-0.740349666
8.765584195,1.234415805,44.81845188,0.105128226,9.05E-06,7.66E-08,999,999
8.144968971,1.855031029,664.4970055,0.16092802,2.48E-07,9.79E-07,-0.890645183,-0.888560463
7.227067977,2.772932023,1.398894322,26.52776799,8.59E-06,3.23E-06,0.800244394,0.794216188
2.557109663,7.442890337,500.3037029,160.6672068,1.72E-07,1.13E-08,999,999
4.73376803,5.26623197,0.125729725,0.89993529,2.40E-06,6.13E-07,-0.031269408,-0.034288116
1.350430126,8.649569874,16.62616818,249.8246983,1.80E-08,4.94E-08,0.544639675,0.059095827
2.234315937,7.765684063,34.34792032,0.169405599,4.64E-07,4.18E-06,-0.605450063,-0.583431276
6.464391626,3.535608374,0.265209829,159.9025592,2.55E-06,5.77E-08,0.245160608,0.00190583
6.958097247,3.041902753,0.36421547,514.2587865,5.94E-06,6.80E-07,0.376063622,0.341632801
8.740077859,1.259922141,4.74741587,122.5839458,2.94E-06,4.58E-07,0.997154687,0.98949507
3.606602865,6.393397135,732.7024582,62.01305629,1.29E-08,1.54E-07,0.997230567,999
3.963677648,6.036322352,24.21978106,224.8644881,1.31E-07,1.08E-06,0.989796166,1.000072338
4.75644649,5.24355351,539.6260248,0.144745542,1.40E-08,1.50E-06,999,-0.740935851
2.515770873,7.484229127,164.9846966,0.641399243,2.13E-08,5.02E-07,-0.04017818,0.062722629
2.039372043,7.960627957,7.405022905,0.316005555,1.06E-06,1.88E-06,-0.402755006,-0.402364667
4.80563941,5.19436059,137.7380077,10.42614981,1.38E-06,8.92E-06,1.000009739,1.000025065
2.815274792,7.184725208,0.117854762,95.66487609,2.09E-06,1.81E-07,0.057421436,0.033207886
6.358511957,3.641488043,0.273259952,33.11672474,3.95E-06,3.50E-07,0.243623159,0.196600591
4.497215351,5.502784649,207.8329775,253.819158,1.65E-06,1.09E-08,999,999
7.661425568,2.338574432,153.9105369,0.417687973,2.53E-06,2.44E-06,-0.661730925,-0.657817714
6.602120816,3.397879184,0.852242068,86.7929336,1.40E-08,3.64E-07,0.288005612,0.416246558
3.498933131,6.501066869,13.27633989,0.59178774,5.05E-08,1.67E-07,-0.242509109,-0.220355287
7.658078411,2.341921589,26.54992403,1.210695715,7.34E-07,1.92E-08,999,999
7.43811486,2.56188514,295.7711535,69.12239686,3.75E-06,4.67E-06,1.0002,1.0002
4.099827032,5.900172968,25.84810025,833.3340733,1.03E-08,1.53E-07,0.742765378,0.741007372
3.306624831,6.693375169,4.469781329,27.93665624,3.50E-07,1.12E-06,0.868065399,0.898090714
6.459964032,3.540035968,3.138601469,0.165196659,1.08E-06,2.81E-08,-0.725367503,-0.813533469
2.118019869,7.881980131,5.052756221,29.19011996,1.23E-08,7.67E-06,0.372153378,0.643867089
2.59926562,7.40073438,40.52510067,0.147707384,1.60E-07,3.43E-08,-0.641202135,-0.692461558
1.058898158,8.941101842,295.0954593,344.0193298,4.86E-06,3.97E-08,999,999
7.29539502,2.70460498,6.540147277,68.9149016,1.03E-06,3.78E-06,0.998677617,0.999764359
6.318806853,3.681193147,0.980298305,0.492619258,5.16E-08,5.47E-06,-0.328651036,-0.410240166
6.641323029,3.358676971,0.884401462,0.232746963,3.62E-06,4.33E-08,-0.504147428,-0.557001985
7.245832248,2.754167752,96.39558004,0.542166795,1.11E-07,2.57E-07,-0.546493934,-0.531980725
4.671326204,5.328673796,184.6184301,831.972015,3.63E-06,1.59E-06,1.0002,1.0002
5.549929568,4.450070432,0.26370133,6.827199125,7.89E-08,4.32E-06,0.150495432,0.160784617
2.118375985,7.881624015,0.184601586,136.8748932,5.90E-07,1.37E-07,0.067654438,0.031016144
1.916240588,8.083759412,23.86352825,35.12637783,1.55E-07,3.56E-07,0.956382425,0.980050097
6.347223694,3.652776306,0.384319992,19.48285507,6.68E-08,1.68E-06,0.271173313,0.300643763
4.768769649,5.231230351,198.9100662,0.380645779,4.57E-06,1.56E-06,-0.37071157,-0.368183792
5.521888852,4.478111148,1.743165796,608.2719843,3.65E-08,2.23E-06,0.540474395,0.742878699
7.119990859,2.880009141,0.376259723,1.604613826,1.80E-08,5.13E-07,-0.071880512,-0.109925966
6.07774656,3.92225344,482.927448,20.51487444,1.06E-07,2.06E-08,999,999
5.428635205,4.571364795,0.4593322,62.96566267,1.42E-06,5.15E-06,0.364187299,0.361752246
5.473657286,4.526342714,1.376830029,39.53052853,2.64E-06,3.95E-06,0.733037806,0.730910835
3.431600785,6.568399215,0.411579354,578.5989468,9.91E-06,2.48E-06,0.235526622,0.228360786
1.246542677,8.753457323,0.289707844,0.392424361,7.75E-08,1.99E-08,-0.018241825,-0.043892026
4.493739114,5.506260886,0.121504417,10.79968165,1.67E-07,4.10E-08,0.050486729,-0.024220797
2.716677383,7.283322617,0.16656419,4.131783557,2.57E-08,1.70E-06,0.048508729,0.050269054
4.26822915,5.73177085,0.499534955,7.882698538,5.30E-07,1.17E-08,0.103461419,-0.198407748
7.827224586,2.172775414,0.163503755,0.299826562,9.83E-06,8.66E-06,-0.190094445,-0.188890026
2.871515887,7.128484113,23.1512937,0.343857451,1.27E-06,1.35E-07,-0.305360274,-0.362708865
1.466421934,8.533578066,52.82726262,1.295096659,6.10E-07,1.44E-06,0.657353339,0.67787806
3.251071136,6.748928864,3.754238225,1.655077806,1.50E-07,4.60E-06,0.290456467,0.371159
3.348750062,6.651249938,1.870528751,5.147695564,5.57E-06,1.53E-07,0.45327557,0.255559741
6.295332118,3.704667882,10.42569338,27.79394464,3.10E-07,9.07E-08,0.937653807,0.603965734
5.456257219,4.543742781,316.2421609,34.55544337,2.53E-08,6.70E-07,999,0.999853408
7.271185673,2.728814327,253.8203901,4.438575242,1.25E-07,5.53E-07,0.710679073,0.700499948
6.314508323,3.685491677,0.149245157,4.316506883,1.59E-08,1.69E-07,0.03554162,0.012009993
4.251094892,5.748905108,0.532100465,0.742188305,4.04E-08,6.39E-07,-0.090346613,-0.114807115
7.512163077,2.487836923,0.885073799,22.55407362,1.13E-08,6.40E-06,0.258832433,0.468333914
2.335783359,7.664216641,0.994375243,1.854230179,2.29E-07,2.53E-07,0.102956087,0.055678109
1.181696585,8.818303415,19.27216951,0.139392477,8.01E-07,3.89E-08,-0.570747571,-0.688729647
1.720382886,8.279617114,4.624339416,4.716286471,1.07E-07,1.35E-07,0.420231053,0.273569601
6.778874805,3.221125195,0.157404259,7.880081339,1.82E-07,1.52E-07,0.083870572,0.033602527
4.695017842,5.304982158,3.122170053,0.798677542,7.54E-06,2.47E-08,-0.124813823,-0.48493124
2.290174232,7.709825768,12.44548412,19.49089278,1.80E-06,3.08E-08,0.864383652,-0.073306968
5.008358201,4.991641799,0.25508658,18.32684057,4.19E-07,1.13E-06,0.186420685,0.178221021
2.218496822,7.781503178,215.6920883,64.27006283,7.14E-08,1.04E-07,0.99749872,0.755252293
6.570563001,3.429436999,0.161379166,39.06554872,4.91E-06,7.32E-06,0.170287579,0.168270937
4.569250205,5.430749795,500.4578157,40.71291759,5.07E-08,5.38E-08,0.974785583,0.338651046
4.048169809,5.951830191,0.249145224,1.840164327,9.46E-08,1.98E-08,0.006827367,-0.095761574
3.412096713,6.587903287,236.7553526,141.1656031,5.34E-06,1.82E-06,1.0002,1.0002
6.042260745,3.957739255,407.9552963,15.72452497,3.88E-07,4.40E-06,1.000136444,1.00012964
3.894500884,6.105499116,828.4813231,5.317074932,1.69E-06,6.83E-08,999,999
1.701199355,8.298800645,161.4743411,31.91904755,5.92E-07,4.04E-08,999,999
1.944047217,8.055952783,131.1928489,2.770954138,9.13E-07,3.61E-08,999,999
8.695181316,1.304818684,37.14780045,11.24493575,7.91E-08,3.68E-07,0.694287392,0.709842569
8.268645526,1.731354474,130.6127033,88.47544465,5.30E-08,2.54E-07,0.997965498,0.971119579
6.59765707,3.40234293,0.345309744,351.2461292,9.28E-08,6.00E-08,0.289815534,0.01684587
3.126959692,6.873040308,13.94030076,483.3133476,2.93E-08,1.37E-08,0.736535543,-0.452103117
8.753411019,1.246588981,11.39964903,10.34026576,4.20E-06,2.78E-07,0.701209299,0.618696905
7.230007232,2.769992768,269.3323848,12.05314716,7.08E-08,7.55E-06,0.99308861,0.994926769
6.735121513,3.264878487,7.099004678,158.3002654,4.84E-07,9.07E-07,0.995772531,0.999228775
4.594892017,5.405107983,3.470227798,1.810517667,2.38E-06,3.07E-07,0.33136354,0.252564146
3.177932495,6.822067505,36.16205355,223.6296836,2.25E-06,2.15E-08,999,999
1.771127697,8.228872303,1.163732786,9.474724399,2.07E-07,5.72E-08,0.197495368,-0.020509617
8.220819172,1.779180828,0.36230443,0.290687862,2.68E-07,7.66E-08,-0.35461198,-0.381315359
4.646210319,5.353789681,8.156598706,0.194194349,9.64E-06,1.97E-06,-0.682659737,-0.681809389
2.618906918,7.381093082,4.651119248,233.3312159,1.06E-06,4.27E-06,0.882216468,0.891355862
3.447652993,6.552347007,0.851686498,0.166829047,2.78E-06,5.07E-06,-0.335945326,-0.335286741
5.633756552,4.366243448,2.951530262,1.32570149,5.10E-06,8.99E-06,0.069342186,0.075294912
2.414182264,7.585817736,2.921257224,2.170301957,2.31E-06,8.85E-06,0.40863849,0.411781918
7.852914273,2.147085727,2.041654535,0.492014363,3.59E-08,7.23E-06,-0.498220339,-0.653633401
7.068156239,2.931843761,3.295006828,1.801247866,4.86E-07,1.64E-08,-0.061307167,-0.525177107
6.755703648,3.244296352,55.33161951,93.49109941,2.02E-08,2.59E-08,0.838962195,-0.18349994
4.456744318,5.543255682,1.53994744,0.114480462,9.09E-07,8.19E-08,-0.585832116,-0.620269978
6.018470726,3.981529274,624.3551622,203.5605887,7.35E-06,4.56E-07,999,999
5.672783751,4.327216249,462.7986444,266.8038513,3.45E-07,1.95E-08,999,999
6.198772812,3.801227188,8.387677295,3.083516614,1.99E-07,3.45E-06,0.587287413,0.688493787
1.675554569,8.324445431,2.057997392,0.411577473,1.28E-08,7.08E-07,-0.106777235,-0.172662895
4.326459217,5.673540783,13.85923182,25.3140499,7.57E-06,4.24E-07,0.999749245,0.993704331
1.332913391,8.667086609,247.8802669,0.301085765,2.04E-08,3.13E-08,-0.503101293,-0.543520695
4.951926554,5.048073446,40.77081211,2.881890294,1.33E-08,5.75E-08,0.106661363,-0.009516476
3.638889699,6.361110301,165.0316766,681.8937716,5.47E-08,3.03E-08,0.999127822,-0.003192459
2.156193511,7.843806489,13.5172736,959.0867482,1.57E-08,3.60E-06,0.597740757,0.876157829
1.827223742,8.172776258,34.01500327,122.5799854,2.32E-07,5.66E-07,0.991792907,0.999174723
5.701156577,4.298843423,1.421092858,1.75325885,3.53E-07,1.60E-06,0.070027783,0.075973091
2.364743748,7.635256252,87.01069733,56.31968235,8.66E-08,7.73E-08,0.985037612,0.583357575
8.400960947,1.599039053,0.645087123,66.31709013,1.42E-08,1.30E-07,0.234438363,0.200669868
5.648489118,4.351510882,60.14402865,3.559317916,2.16E-08,1.64E-07,0.475015963,0.501400988
3.774958436,6.225041564,277.2530123,36.60619074,1.42E-07,1.91E-06,1.000199457,1.000199989
5.727323932,4.272676068,0.337606927,0.110385132,1.52E-08,2.08E-06,-0.174895952,-0.24942475
1.182430968,8.817569032,28.67602578,0.685852355,1.24E-06,4.17E-08,0.068531807,-0.254666096
8.668473706,1.331526294,0.240094932,12.59949713,4.18E-08,6.68E-06,0.11601893,0.140600086
4.858427496,5.141572504,79.95810873,0.451861372,8.06E-08,2.30E-08,-0.483481249,-0.575207875
7.261881818,2.738118182,0.217757376,0.460922036,1.52E-07,4.88E-06,-0.188728139,-0.196224259
1.661839999,8.338160001,554.3183949,221.420161,1.78E-07,2.00E-08,999,999
4.893266647,5.106733353,0.354512637,904.7571226,1.01E-08,6.22E-08,0.150779899,0.015785541
4.925655955,5.074344045,684.7325662,16.74471315,2.17E-08,3.46E-06,1.000081782,1.000190457
8.50261164,1.49738836,159.7852566,227.132313,3.88E-06,3.46E-08,999,999
5.573824419,4.426175581,23.69889069,914.7168037,1.01E-08,1.74E-07,0.776861325,0.809588882
4.787915208,5.212084792,135.0505691,0.368454236,3.35E-07,2.24E-07,-0.420535725,-0.421642269
3.135805305,6.864194695,151.5162998,6.208439495,2.94E-07,5.44E-08,0.766366365,0.281197534
3.652551979,6.347448021,608.2866025,3.717841436,9.98E-08,1.35E-06,0.955869982,0.955584815
5.16537922,4.83462078,1.031652453,0.209024472,1.97E-07,3.58E-06,-0.459181824,-0.492366408
4.511291682,5.488708318,22.9246958,105.0317717,2.20E-06,4.20E-06,1.000199415,1.000199963
1.172896639,8.827103361,0.239992014,5.433955897,3.34E-06,1.04E-07,0.031057262,0.007032173
7.610335394,2.389664606,29.15162711,7.538895732,6.04E-08,3.91E-07,0.731909719,0.778289887
8.169286175,1.830713825,0.484356594,0.400582429,9.28E-08,5.56E-08,-0.356655845,-0.433113873
2.121992712,7.878007288,18.18873292,0.529305746,5.34E-08,5.42E-08,-0.239915286,-0.346177403
5.432289148,4.567710852,19.48597119,425.0250123,2.75E-07,3.05E-08,0.997553531,0.042781102
1.868605929,8.131394071,7.310391099,0.15086773,1.12E-06,6.61E-06,-0.640816049,-0.64400252
6.377920744,3.622079256,12.31762851,0.853904181,4.84E-08,4.61E-06,-0.312085883,-0.217313143
3.249870271,6.750129729,113.6824854,1.473117271,9.82E-08,2.15E-06,0.593512537,0.649256591
6.275381078,3.724618922,157.3906272,9.136716922,6.18E-06,3.57E-07,0.971670727,0.937003016
6.815956914,3.184043086,9.302782395,22.17076568,1.40E-08,2.96E-07,0.585765915,0.78175583
7.149179935,2.850820065,25.02498156,9.400693721,2.41E-07,3.88E-07,0.91524146,0.897494778
1.861927568,8.138072432,530.8171462,0.217000802,1.36E-06,4.07E-07,-0.436516817,-0.439772443
8.328094761,1.671905239,0.301255063,0.943343402,2.83E-08,2.01E-07,-0.18480531,-0.250337002
2.841711927,7.158288073,0.294045315,236.7846467,1.39E-08,2.48E-08,0.098122882,-0.050675686
1.299300449,8.700699551,0.224303499,35.51033766,2.60E-08,2.38E-08,0.03684518,-0.021371257
5.438819755,4.561180245,42.80092354,39.49991859,5.71E-06,7.19E-06,1.0002,1.0002
3.967378271,6.032621729,4.72534153,47.95269515,1.07E-08,2.79E-07,0.410515366,0.593340304
7.638317945,2.361682055,125.108168,112.6191062,3.67E-08,7.24E-06,0.999643169,1.000199959
7.466011777,2.533988223,48.40894893,0.170778788,1.24E-08,3.10E-08,-0.83393274,-0.872248413
3.537111143,6.462888857,2.160483895,2.927072906,2.15E-08,4.61E-07,0.194164781,0.290986993
8.623195161,1.376804839,392.1626146,14.39162191,7.25E-07,4.20E-08,999,999
3.327342705,6.672657295,112.2350717,2.258530362,5.31E-08,5.75E-08,0.329348356,0.10616074
5.120457034,4.879542966,1.208202593,238.7346698,5.10E-07,1.23E-08,0.57497923,-0.361271646
3.047720725,6.952279275,2.862648804,8.517066425,5.90E-07,2.27E-08,0.410854943,-0.296813563
8.48834856,1.51165144,1.810339056,118.7163014,3.53E-06,5.63E-06,0.930370677,0.931590308
2.316862541,7.683137459,0.427018405,255.8951575,1.03E-08,9.22E-08,0.107738065,0.039746422
1.359284955,8.640715045,0.390061863,10.45119453,3.63E-06,6.67E-07,0.082031479,0.073409037
4.48077648,5.51922352,555.2772154,434.7193538,7.20E-07,2.48E-07,1.0002,0.990523863
8.939004512,1.060995488,5.644378758,22.30980437,3.08E-08,1.59E-07,0.4276987,0.495994485
8.13341813,1.86658187,3.414124005,251.8240448,2.08E-06,3.94E-07,0.988867408,0.973125957
6.988864156,3.011135844,82.9359521,2.303367222,3.69E-06,3.65E-08,999,999
8.126339927,1.873660073,16.29191971,9.891629341,5.79E-08,9.24E-06,0.774837966,0.899982763
8.147573118,1.852426882,555.3412677,13.35500835,5.71E-06,2.85E-06,0.976555299,0.975134133
5.150866883,4.849133117,132.1922442,0.262977664,2.31E-07,1.68E-06,-0.589094623,-0.573716971
3.527432415,6.472567585,8.269481053,3.928348662,6.46E-07,2.55E-07,0.796694416,0.718335622
7.176099457,2.823900543,3.202122144,467.0363572,8.99E-06,2.87E-08,0.971554915,-0.092113107
6.293290105,3.706709895,884.1504651,33.36790662,1.22E-07,5.78E-06,1.000199988,1.000199985
3.989261831,6.010738169,74.30891909,0.512892478,2.75E-06,1.06E-07,999,-0.240507748
1.755733344,8.244266656,637.9382461,2.266848743,9.02E-08,1.41E-08,999,999
6.974316891,3.025683109,0.297792879,0.583998913,2.50E-06,1.06E-07,-0.203037826,-0.22595265
3.099684127,6.900315873,252.426367,0.125687627,6.34E-07,2.42E-06,-0.702267321,-0.695055566
8.494505204,1.505494796,35.34235916,512.6746387,4.46E-08,7.38E-07,0.990506872,1.00009105
2.9277646,7.0722354,0.307387861,6.206250674,1.75E-07,1.79E-06,0.116979114,0.115013015
1.982063459,8.017936541,22.54405316,1.698792323,8.97E-08,2.40E-06,0.538331352,0.711824732
7.648901377,2.351098623,55.51181925,24.76901672,1.72E-08,4.32E-08,0.574614135,0.059445476
2.226274533,7.773725467,0.111998123,0.106968973,1.23E-08,5.91E-06,-0.034928773,-0.038248272
2.434146465,7.565853535,6.565561101,1.294459379,1.10E-07,2.06E-07,0.178345577,0.158718371
5.795062332,4.204937668,200.2617674,64.88343933,1.14E-08,8.26E-07,999,999
7.996496327,2.003503673,1.518574495,34.2830216,3.14E-08,1.02E-08,0.192035976,-0.478886553
2.571477326,7.428522674,6.826409346,845.7145261,1.50E-06,9.55E-06,0.954858918,0.961023773
3.482589383,6.517410617,5.878364451,30.29917745,1.33E-06,6.96E-08,0.909611313,0.344177498
