EA_max,EB_max,EA_ratio,EB_ratio,S2_yield,S3_yield,S2_final,S3_final,converged,solver_status,immobilization,decay_kA,decay_kB,enzyme_profile
0.1,9.9,0.01,0.99,0.003751417,0.203031839,3.751416891,203.0318393,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
0.3,9.7,0.03,0.97,0.005932567,0.328156915,5.932566911,328.1569149,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
0.5,9.5,0.05,0.95,0.007082299,0.401217948,7.082299138,401.2179485,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
0.7,9.3,0.07,0.93,0.007844913,0.45452946,7.844913013,454.5294598,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
0.9,9.1,0.09,0.91,0.008399386,0.496690853,8.399385877,496.6908533,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
1.1,8.9,0.11,0.89,0.008825284,0.531537163,8.825283947,531.5371626,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
1.3,8.7,0.13,0.87,0.009165449,0.561165632,9.165448866,561.1656322,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
1.5,8.5,0.15,0.85,0.009445701,0.586864723,9.445701037,586.8647232,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
1.7,8.3,0.17,0.83,0.009682841,0.60948918,9.682841285,609.4891802,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
1.9,8.1,0.19,0.81,0.009888441,0.629638006,9.888440631,629.6380059,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
2.1,7.9,0.21,0.79,0.010070835,0.647748677,10.07083532,647.7486771,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
2.3,7.7,0.23,0.77,0.010236263,0.664151173,10.23626265,664.1511734,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
2.5,7.5,0.25,0.75,0.010389549,0.679100919,10.38954853,679.1009189,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
2.7,7.3,0.27,0.73,0.010534545,0.692799869,10.53454512,692.7998688,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
2.9,7.1,0.29,0.71,0.010674422,0.705410553,10.67442163,705.4105531,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
3.1,6.9,0.31,0.69,0.010811865,0.717065742,10.8118654,717.0657416,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
3.3,6.7,0.33,0.67,0.010949226,0.727875282,10.94922624,727.8752823,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
3.5,6.5,0.35,0.65,0.011088624,0.737931055,11.0886242,737.9310552,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
3.7,6.3,0.37,0.63,0.011232034,0.747310634,11.23203363,747.3106342,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
3.9,6.1,0.39,0.61,0.011381352,0.756080041,11.38135194,756.0800414,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
4.1,5.9,0.41,0.59,0.011538459,0.764295849,11.53845913,764.2958486,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
4.3,5.7,0.43,0.57,0.011705272,0.772006802,11.70527236,772.0068022,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
4.5,5.5,0.45,0.55,0.011883799,0.77925509,11.8837994,779.2550904,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
4.7,5.3,0.47,0.53,0.012076194,0.786077339,12.07619392,786.0773386,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
4.9,5.1,0.49,0.51,0.012284816,0.792505395,12.28481614,792.5053946,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
5.1,4.9,0.51,0.49,0.012512302,0.798566945,12.51230217,798.5669451,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
5.3,4.7,0.53,0.47,0.012761646,0.804285995,12.76164635,804.2859949,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
5.5,4.5,0.55,0.45,0.013036302,0.80968323,13.03630215,809.6832299,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
5.7,4.3,0.57,0.43,0.013340309,0.814776276,13.3403086,814.776276,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
5.9,4.1,0.59,0.41,0.013678452,0.81957986,13.67845228,819.5798601,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
6.1,3.9,0.61,0.39,0.014056479,0.82410587,14.05647869,824.10587,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
6.3,3.7,0.63,0.37,0.014481373,0.828363304,14.48137301,828.363304,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
6.5,3.5,0.65,0.35,0.01496174,0.832358088,14.96173983,832.3580878,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
6.7,3.3,0.67,0.33,0.015508326,0.836092719,15.50832607,836.0927186,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
6.9,3.1,0.69,0.31,0.016134756,0.839565676,16.1347556,839.5656756,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
7.1,2.9,0.71,0.29,0.016858584,0.84277049,16.85858367,842.77049,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
7.3,2.7,0.73,0.27,0.017702847,0.845694303,17.70284736,845.6943028,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
7.5,2.5,0.75,0.25,0.018698408,0.848315617,18.69840823,848.3156169,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
7.7,2.3,0.77,0.23,0.019887604,0.850600727,19.88760422,850.6007269,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
7.9,2.1,0.79,0.21,0.021330153,0.852497888,21.33015323,852.4978883,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
8.1,1.9,0.81,0.19,0.023113114,0.85392742,23.1131142,853.9274204,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
8.3,1.7,0.83,0.17,0.025368581,0.854764068,25.36858098,854.7640679,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
8.5,1.5,0.85,0.15,0.028307154,0.85480358,28.30715384,854.8035797,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
8.7,1.3,0.87,0.13,0.03228646,0.853694233,32.28645994,853.6942326,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
8.9,1.1,0.89,0.11,0.03796651,0.850781514,37.96651001,850.7815142,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
9.1,0.9,0.91,0.09,0.046713594,0.844704262,46.71359401,844.7042617,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
9.3,0.7,0.93,0.07,0.061869174,0.832125801,61.86917433,832.1258012,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
9.5,0.5,0.95,0.05,0.093938583,0.802545278,93.93858298,802.545278,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
9.7,0.3,0.97,0.03,0.190630479,0.708258225,190.6304787,708.2582252,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
9.9,0.1,0.99,0.01,0.69747726,0.203736173,697.4772604,203.7361732,TRUE,optimal,beta,0,0,"{'default_fun': 'linear', 'adjust_Np': False, 'enzymeA': {'fun': 'linear', 'start': 0.5, 'end': 0.5}, 'enzymeB': {'fun': 'linear', 'start': 0.5, 'end': 0.5}}"
0.1,9.9,0.01,0.99,0.008737636,0.341177717,8.737636247,341.1777172,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
0.366666667,9.633333333,0.036666667,0.963333333,0.011867474,0.628936562,11.86747376,628.936562,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
0.633333333,9.366666667,0.063333333,0.936666667,0.011494382,0.737075643,11.49438177,737.0756434,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
0.9,9.1,0.09,0.91,0.010719054,0.798096279,10.71905416,798.0962794,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
1.166666667,8.833333333,0.116666667,0.883333333,0.009911345,0.838299101,9.911345261,838.2991006,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
1.433333333,8.566666667,0.143333333,0.856666667,0.009152839,0.866993436,9.152838527,866.993436,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
1.7,8.3,0.17,0.83,0.008462919,0.888504297,8.462918651,888.5042973,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
1.966666667,8.033333333,0.196666667,0.803333333,0.007842898,0.905180538,7.842897925,905.1805383,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
2.233333333,7.766666667,0.223333333,0.776666667,0.007288307,0.918431684,7.288307,918.4316838,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
2.5,7.5,0.25,0.75,0.006793037,0.929163861,6.793037141,929.1638615,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
2.6,7.4,0.26,0.74,0.006621324,0.932670653,6.621323731,932.670653,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
2.866666667,7.133333333,0.286666667,0.713333333,0.006197551,0.940899903,6.197551076,940.899903,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
3.133333333,6.866666667,0.313333333,0.686666667,0.00581912,0.94778139,5.819120248,947.78139,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
3.4,6.6,0.34,0.66,0.005481165,0.953593061,5.481165297,953.5930607,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
3.666666667,6.333333333,0.366666667,0.633333333,0.005179484,0.958542904,5.179484333,958.5429042,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
3.933333333,6.066666667,0.393333333,0.606666667,0.004910497,0.962789566,4.910497174,962.7895658,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
4.2,5.8,0.42,0.58,0.004671192,0.966456024,4.671192486,966.4560237,TRUE,optimal,theta1,0,0,"{'default_fun': 'linear', 'adjust_Np': True, 'enzymeA': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0, 'x_step_down': 0.3, 'smoothness': 300}, 'enzymeB': {'fun': 'step', 'start': 0, 'end': 1, 'x_step_up': 0.7, 'x_step_down': 1, 'smoothness': 300}}"
